relative_path	bytes	sha256
assets/span_tree_ex1.svg	63809	b034b8beda56261ea150231c441a0d33649108e9c93374d38bab71159b4c4d93
assets/span_tree_ex2.pdf	289891	8f36f044d605f6f3208a4619a98ad06cce1822d72edf15de3e65a61d779674d0
assets/span_tree_ex2.png	19841	1e6d97e4896d6e240aa193ca3486ce1960e13819bb5b77e7e5350c2d96717d66
assets/span_tree_ex2.svg	58969	1d8f123887e4271fdbaac83386bdc2a5b63dccc38b9c69006f06ea4133f793c2
assets/span_tree_ex3.pdf	298173	cd573129a61e65e8c34fba733d4f4daf32cc387d48209c098f9b9f760402657b
assets/span_tree_ex3.png	10668	3835ee24be3c86b29c1556d9f46c9c6e7fec3199f851703434445d260e9a0338
assets/span_tree_ex3.svg	49736	7d7480608e72d85a88d12d9137150469a610cbb9bac6f1d74dbeb4299d760a17
assets/spanning_subgraph.pdf	293020	9fab4c4f74e7c4dfe60fd98281073c27d5963696ff1a02bbdce7c1f44b597c9f
assets/spanning_subgraph.svg	42057	d58cd89d0b10ab92843baf6155ae9e67e298685b0d6c46258bea35ee6f5396ae
assets/spanning_tree.pdf	256751	8ebce89f7ca7ef1cc0a25bcc92f588eb100755498a24736f89c12fe8e989bdf8
assets/spanning_tree.png	45083	20c831f8718c9a8044d9dab39f5c11ee0856ba7ea548d8e05014cc658caf9058
assets/spanning_tree.svg	49921	5c1826b7b29a7e41c16fb8fd0c2680c60787f13f5c2c7c8d40b05cf7b32559a0
assets/spantreegraph.pdf	270944	3d1a5936d11f05a3c15ddfde4c7961537cf1dfd4becbf9ba7e60bfa944c4615a
assets/spantreegraph.png	68739	78d2439cc9b23e09ba0eea99516ac3e284f9e84e7225ba37c2ebb2feba10231f
assets/spantreegraph.svg	72922	f902f4f9b76f019fff4cb59f504269ef979fc4701d3d3514827e1e0ce1f4616c
assets/spinner.pdf	16018	2b9d76f1e57bf8cdfe8718e9b522bf6b049466599862014ad066cbf876a7d4c4
assets/spinner.png	20393	f25ce7ff7a9ef3f319632849244d6c24e0f9d79de741fc08416bfa3319d075a1
assets/spinner.svg	8602	23f7a9c50a3cae6f79cfbfe58f90bfbc898a121a5d39d3e8dd10e62b6004522e
assets/subgraphs.pdf	232806	8b997892e1b99e4a8b19423a48b5193ee52c5aaec0f7fe445610ec71976fa177
assets/subgraphs.png	40845	711ce102689bcb8e1a33b15ab19f70f38e3f67ae3b77328943ef4fa3fe23148c
assets/subgraphs.svg	52398	9c8904ce69007d442d006ed8620b43ec1335814f3521b13b190eb7ab926ce470
assets/subgraphs_ex.pdf	244311	1f28c0f785590b1a12ffe25e53676218a9b37cc86fc716954306d6a992f3dad0
assets/subgraphs_ex.png	33546	1a4eda5412686677143c31028f7dc805c817093a10dd3ee83cfff3f0d4e75600
assets/subgraphs_ex.svg	36852	ee57168f326b7dbfdb08a3020dcf31c0f9f7340b0dbacc4c602c22ae92a1e829
assets/subposet.pdf	14126	ac19a2387f1f2924b364742465bc993a48751e8c778817df2aa82b0652bed830
assets/subposet.png	12220	74eebd8e93a32923f909d31c007b2d1b2805d4bd182bd88a1e69da4f2db94b75
assets/subposet.svg	25743	52097bd4d02cdaf008855abf557537ca37a90c20f4e8db3fd05ea1da5cf484d0
assets/tree-6-vertices.pdf	222023	1e10cb5cb849a1e10ad4be591f07644cfbf88e710397140884b349a92c0d6239
assets/tree-6-vertices.svg	12122	9482b8dd24604e135cca6cce37d01e270d15c4751d038b5d651baa102669daac
assets/trees-5verts.pdf	209703	39e002e37b3dabe775926c4d76d3857b89dddbdd55ac735923412b8b215fdd81
assets/trees-5verts.png	7981	ccfe67b0d9bdf49ea5ae1c5abe227cbe056392e1e61167e2da48c12b55043cbd
assets/trees-5verts.svg	16599	fbb9e213c89eb52837cd8bab55dd7c18576ea1bbb433839d09efad92f5b6b586
assets/webfig-31a.pdf	269471	dac13d307e617f539deaa7c75cf4026a73399680de79c80c2ee53dbfeef5e01f
assets/webfig-31a.png	31560	c5762efc4c6ad3ab15d763042f71c06792fd249d6b857b8b3dd1341f59df621c
assets/webfig-31a.svg	58686	a45c256104d70e3de2195427789753c82ca895f014d203913a69728c55b0cf61
assets/webfig-31b.pdf	220999	b5fcca72c2edf13a7fcb3cc6a58b2522bae6d4a61d3687dffbd26d2f3c85302d
assets/webfig-31b.png	34856	84563ca19d826137d62d68feb04db24cbb775837cc7a39bbf89cd622caed23e2
assets/webfig-31b.svg	114504	9da80ec0c71f11667ec3da0421e2ec096958b574862d2aa2f1cc6faae5e4e8bb
assets/webfig-31c.pdf	243586	cdbe4f969a7ac11650f6f1900114a2b6c226844b76f06aad99b774ecb0da7ce9
assets/webfig-31c.png	36058	cd4c644fe23ec574082446305a34e240cbbf071e1e85a51c32685d4aebb67c21
assets/webfig-31c.svg	78164	3670f0e247c5dc8224442e834985a51744b2d5ddf72651ba38a5b78f1fa49871
assets/width7.pdf	16485	3c0bde384871a26a8adc913b799d5ca546a6f8eaae249c22783e5645f9a1854e
assets/width7.png	32326	5367c62aea04e7e34360f32e3540da6214288991d23dc4b3fa89061e7e9fa910
assets/width7.svg	36637	d7a3dbe6be6de26476a3992e7ca64b2164be2f968bee0d4987742eac31f259c4
assets/wttfig-5.pdf	13338	0789e913f20cc86ad32edfb9ea7dd9609cfe21e3baf30d43118a0cd614db7787
assets/wttfig-5.png	11239	9a6184dbf5a4b31dac3e5597bfa7f18242483eb7652d25847ab6b3a47a7d137c
assets/wttfig-5.svg	11894	160457e71d3aa9d635976f94cd980e23abe2dfda20f18488a41151ca4e64f21d
