relative_path	bytes	sha256
source/assets/network_ex.svg	66463	46139b0697837ddc1894b27af6218469676d2a2db9bec765b307c6c3bcc83384
source/assets/network_find_flow1.pdf	275881	cbfefbb4f13e4cd7dfefb9071b54a98e830365f37ee959aa9298a9adb203c556
source/assets/network_find_flow1.png	55789	fe424df64ee34a699e4a17c803109790f82b19cdf1a1a9aaff0989fbecb1c587
source/assets/network_find_flow1.svg	96785	96d7c00bddb4c67ace651a8db04e4021cc584a5c157cb80af91e9e82299186f6
source/assets/network_find_flow2.pdf	292185	d6d0a032f97b6eaca1779f1f15854cc3c68d7a5273c6986deb5532db837b3ea6
source/assets/network_find_flow2.png	36870	24926fc52314440cf58c003926ce8488a2f602492faa67f2adc519779a615230
source/assets/network_find_flow2.svg	101793	4b73020d867ed51c43c4b99dd38faf3d8848015c82a58dab72e7aa404986690a
source/assets/network_flow4.pdf	283789	c99fc4cf08e51f2438dd4f00fc9761ca984a95aa42907e169c3f20ed8e0dc873
source/assets/network_flow4.png	96928	dd1b0723eec997d0aeddcf86ecda010246df90c1ef1f5c4b48c9f19dc5aeb8d9
source/assets/network_flow4.svg	148765	0a26f141a942b5e884dc888433822c7e95e2f469dfe2ba8872e950a2e5e877ce
source/assets/networkflow_ex_invalid.pdf	300531	d65be6acf7b278d8cceaaa6592538988be23068917b1f34cf9f345728a9fa09d
source/assets/networkflow_ex_invalid.png	42330	b7fd0f4b595b69555e215b0a0a4acbd2dd0dc6aa176439dfae17d5f8d8dc595b
source/assets/networkflow_ex_invalid.svg	129507	a8071fa9420a2f79f8eeaa5e36c9d0e8932ee6fe478884ce62eefcc9fb581fa6
source/assets/non_subgraph.pdf	290075	44284368825f2b597580b72996b9b63abb36d29c96fc68f2842e29da327b94c2
source/assets/non_subgraph.svg	39694	67e62f8a1e3cd7b27ad8e32f5b0c8092079ad1c7ae852a9ec3b732ab3e12218d
source/assets/noncompgraph.pdf	13198	d1c91c2099b16cdc46e1580791c232134ea74560c6acd8d6e2c637489b35f071
source/assets/noncompgraph.png	7179	bc42b6fa4bb6fcca99b4d08b6a0d0998bc8fea831672280f3e12aeaba32b2253
source/assets/noncompgraph.svg	7245	d6d7f918fe6136132a0a8a12fa4e36fa0799640f4950a454d00a00018846efbf
source/assets/nonisomorphic_graphs-PI.pdf	286913	df63ec9e919b9ff32d825c6500b018be5d6ed9c3f813497a431ea397616ceaef
source/assets/nonisomorphic_graphs-PI.svg	33746	62ff1d12684491868050362a24279316fc92a8e854f65809e294390a7ea79942
source/assets/petersen_graph.pdf	221061	853300a7901ad6f8af0efd4f666bd12e0c06956bd249f9547e03d9effb0ee17b
source/assets/petersen_graph.png	42833	2b0cd3d81a7ed7ee7583f8590d13d2bc5d615729c5bf9f0f8731e2f6361218d6
source/assets/petersen_graph.svg	12362	a29350c80385016b024d505659bb8bcb5d598122a269930570cc4c8bb9455dbc
source/assets/petersen_graph_k33.pdf	220626	cb2d0787481a8a0b322448928ddd881158ac1f2dba2d53ede9ccaa0fb0c0abe8
source/assets/petersen_graph_k33.png	47254	037266c965ae87211eea4a589e1a5271a8c5a4fce211e81339be9cbef378da42
source/assets/petersen_graph_k33.svg	11898	feee78ab73b6a55c9178cc0f1685b037d8f8994f37a34e920e76ad2e77e64e5a
source/assets/planar_ex.pdf	250239	8f971b39bb3d2a2090328545399adb9958cd693e1cd5e8d8d0e64a05c937c714
source/assets/planar_ex.png	26412	d39056540d0845ad4d335a5bcd5e8cba791c557f747b4793b71ab319443caba9
source/assets/planar_ex.svg	41680	7eb0a728c095c309770e15ada8739fa874844f022e80e224a791547f5a33d84b
source/assets/planar_graph.pdf	440415	f92c2038aedbd1848407b4b733e0b0a557fa68df2a999039cc9b38052cddc910
source/assets/planar_graph.png	4070	acf2ff0a04db10800a2c6c7fbf8160a0ea179a8528050eec63e81d74e2dfc234
source/assets/planar_graph.svg	8618	527dd153a262cfbf4097edd10c2ac84d9c1a9fdb818f6ea2ba28fa5823ab6043
source/assets/poset.pdf	249285	0747bbd41ae64a9bbf4ede084941560f01c6ff4facf4e652105b956fea7759d9
source/assets/poset.png	18853	6e0e70e0d619d776140fcd03d64c1b3ae8a909d464ffd583ca9f23ad575a5c17
source/assets/poset.svg	30943	04e2c5be2f6fd36a1ebac437f16b90cbfaed6befb19fe84f735ac1a900c4332f
source/assets/smallnet.pdf	252514	6e87fa8dc2ab86956d6764f9288edf94b4916b5a42a5efa0952e393b5c392e34
source/assets/smallnet.png	10561	a22f9b375ad209fd469038b68308ce323cf02868f7ec746ce03382747890b48a
source/assets/smallnet.svg	21039	4fdd07a8a991b0d57f7ebc8d571c4eb1c508fc37fb10fcc650a44f9cabb9e475
source/assets/span_tree_ex1.pdf	295585	13cf0f45b1fb3a61631030cc6d404ebcd226ca6a7b10628537674e1b3c175620
source/assets/span_tree_ex1.png	19925	c604dd875dcb2c6ac2801baf1f5e266e7da63dc186b051f34145893d95b363fa
source/assets/span_tree_ex1.svg	63809	b034b8beda56261ea150231c441a0d33649108e9c93374d38bab71159b4c4d93
source/assets/span_tree_ex2.pdf	289891	8f36f044d605f6f3208a4619a98ad06cce1822d72edf15de3e65a61d779674d0
source/assets/span_tree_ex2.png	19841	1e6d97e4896d6e240aa193ca3486ce1960e13819bb5b77e7e5350c2d96717d66
source/assets/span_tree_ex2.svg	58969	1d8f123887e4271fdbaac83386bdc2a5b63dccc38b9c69006f06ea4133f793c2
source/assets/span_tree_ex3.pdf	298173	cd573129a61e65e8c34fba733d4f4daf32cc387d48209c098f9b9f760402657b
source/assets/span_tree_ex3.png	10668	3835ee24be3c86b29c1556d9f46c9c6e7fec3199f851703434445d260e9a0338
source/assets/span_tree_ex3.svg	49736	7d7480608e72d85a88d12d9137150469a610cbb9bac6f1d74dbeb4299d760a17
source/assets/spanning_subgraph.pdf	293020	9fab4c4f74e7c4dfe60fd98281073c27d5963696ff1a02bbdce7c1f44b597c9f
source/assets/spanning_subgraph.svg	42057	d58cd89d0b10ab92843baf6155ae9e67e298685b0d6c46258bea35ee6f5396ae
source/assets/spanning_tree.pdf	256751	8ebce89f7ca7ef1cc0a25bcc92f588eb100755498a24736f89c12fe8e989bdf8
source/assets/spanning_tree.png	45083	20c831f8718c9a8044d9dab39f5c11ee0856ba7ea548d8e05014cc658caf9058
source/assets/spanning_tree.svg	49921	5c1826b7b29a7e41c16fb8fd0c2680c60787f13f5c2c7c8d40b05cf7b32559a0
source/assets/spantreegraph.pdf	270944	3d1a5936d11f05a3c15ddfde4c7961537cf1dfd4becbf9ba7e60bfa944c4615a
source/assets/spantreegraph.png	68739	78d2439cc9b23e09ba0eea99516ac3e284f9e84e7225ba37c2ebb2feba10231f
source/assets/spantreegraph.svg	72922	f902f4f9b76f019fff4cb59f504269ef979fc4701d3d3514827e1e0ce1f4616c
source/assets/spinner.pdf	16018	2b9d76f1e57bf8cdfe8718e9b522bf6b049466599862014ad066cbf876a7d4c4
source/assets/spinner.png	20393	f25ce7ff7a9ef3f319632849244d6c24e0f9d79de741fc08416bfa3319d075a1
source/assets/spinner.svg	8602	23f7a9c50a3cae6f79cfbfe58f90bfbc898a121a5d39d3e8dd10e62b6004522e
source/assets/subgraphs.pdf	232806	8b997892e1b99e4a8b19423a48b5193ee52c5aaec0f7fe445610ec71976fa177
source/assets/subgraphs.png	40845	711ce102689bcb8e1a33b15ab19f70f38e3f67ae3b77328943ef4fa3fe23148c
source/assets/subgraphs.svg	52398	9c8904ce69007d442d006ed8620b43ec1335814f3521b13b190eb7ab926ce470
source/assets/subgraphs_ex.pdf	244311	1f28c0f785590b1a12ffe25e53676218a9b37cc86fc716954306d6a992f3dad0
source/assets/subgraphs_ex.png	33546	1a4eda5412686677143c31028f7dc805c817093a10dd3ee83cfff3f0d4e75600
source/assets/subgraphs_ex.svg	36852	ee57168f326b7dbfdb08a3020dcf31c0f9f7340b0dbacc4c602c22ae92a1e829
source/assets/subposet.pdf	14126	ac19a2387f1f2924b364742465bc993a48751e8c778817df2aa82b0652bed830
source/assets/subposet.png	12220	74eebd8e93a32923f909d31c007b2d1b2805d4bd182bd88a1e69da4f2db94b75
source/assets/subposet.svg	25743	52097bd4d02cdaf008855abf557537ca37a90c20f4e8db3fd05ea1da5cf484d0
source/assets/tree-6-vertices.pdf	222023	1e10cb5cb849a1e10ad4be591f07644cfbf88e710397140884b349a92c0d6239
source/assets/tree-6-vertices.svg	12122	9482b8dd24604e135cca6cce37d01e270d15c4751d038b5d651baa102669daac
source/assets/trees-5verts.pdf	209703	39e002e37b3dabe775926c4d76d3857b89dddbdd55ac735923412b8b215fdd81
source/assets/trees-5verts.png	7981	ccfe67b0d9bdf49ea5ae1c5abe227cbe056392e1e61167e2da48c12b55043cbd
source/assets/trees-5verts.svg	16599	fbb9e213c89eb52837cd8bab55dd7c18576ea1bbb433839d09efad92f5b6b586
source/assets/webfig-31a.pdf	269471	dac13d307e617f539deaa7c75cf4026a73399680de79c80c2ee53dbfeef5e01f
source/assets/webfig-31a.png	31560	c5762efc4c6ad3ab15d763042f71c06792fd249d6b857b8b3dd1341f59df621c
source/assets/webfig-31a.svg	58686	a45c256104d70e3de2195427789753c82ca895f014d203913a69728c55b0cf61
source/assets/webfig-31b.pdf	220999	b5fcca72c2edf13a7fcb3cc6a58b2522bae6d4a61d3687dffbd26d2f3c85302d
source/assets/webfig-31b.png	34856	84563ca19d826137d62d68feb04db24cbb775837cc7a39bbf89cd622caed23e2
source/assets/webfig-31b.svg	114504	9da80ec0c71f11667ec3da0421e2ec096958b574862d2aa2f1cc6faae5e4e8bb
source/assets/webfig-31c.pdf	243586	cdbe4f969a7ac11650f6f1900114a2b6c226844b76f06aad99b774ecb0da7ce9
source/assets/webfig-31c.png	36058	cd4c644fe23ec574082446305a34e240cbbf071e1e85a51c32685d4aebb67c21
source/assets/webfig-31c.svg	78164	3670f0e247c5dc8224442e834985a51744b2d5ddf72651ba38a5b78f1fa49871
source/assets/width7.pdf	16485	3c0bde384871a26a8adc913b799d5ca546a6f8eaae249c22783e5645f9a1854e
source/assets/width7.png	32326	5367c62aea04e7e34360f32e3540da6214288991d23dc4b3fa89061e7e9fa910
source/assets/width7.svg	36637	d7a3dbe6be6de26476a3992e7ca64b2164be2f968bee0d4987742eac31f259c4
source/assets/wttfig-5.pdf	13338	0789e913f20cc86ad32edfb9ea7dd9609cfe21e3baf30d43118a0cd614db7787
source/assets/wttfig-5.png	11239	9a6184dbf5a4b31dac3e5597bfa7f18242483eb7652d25847ab6b3a47a7d137c
source/assets/wttfig-5.svg	11894	160457e71d3aa9d635976f94cd980e23abe2dfda20f18488a41151ca4e64f21d
source/graphToTableRows.sage	550	a64d36dcf4ee02ebceff0b1c921c450e13b8affee6503a2111f55a85ec65e1a7
source/project.ptx	1962	bd9660874bfaa6fcf17956a65ec03b89832ab6e0559c9c7ba2f4bac9ceb4dde3
source/publication/publication-notes-a.ptx	1513	dfa192ec3ef3473433a8d404ec7630fd9033cdc35c2d26a72f745923a660abc2
source/publication/publication-notes.ptx	1424	afb0bbddf64236752e92f466c5c01e164a7708a303399ca02eee0ad9d582b18d
source/publication/publication-workbook.ptx	1459	559e6d5e72f06cbdefc94c6899af4a6d214106eb149c53d5eb5f9e2b7f5ecd42
source/publication/publication.ptx	893	0ec2237dc5fba27f85aa3e48b725f97f72ca0cf88f3b6c1382ca705d0da0afc5
source/publication/publication_runestone.ptx	766	ab2027aa8e147c609e7218fde3c60fb42ab5abc4d3011e8ecc3f2fe05499af83
source/release-tools/add_release_cover_pdf.py	10939	f5faae360c72b81e9d824582319a39efb880bb91b9677d6c8e730d5cda2c0048
source/release-tools/assemble_rights_package.py	32601	8dbe9cfbcc46e573bc839409e09f58d3c8db1794242e5887993aca58d716a8c7
source/release-tools/inject_release_metadata_html.py	14219	474bf0728a2ccc409349382e89c32b3aaa15e5e647eb036cc94156be07be84b1
source/release-tools/prune_release_html_runtime.py	46899	8311804f3f0b6b109515e83b6f53a1ea034c2ce385bd5bde6815f6f8f45a91fa
source/requirements.txt	79	33d5a0bcf309cf519eacabfebf37c1bd0cba587eb0fb16742382583e3042e64c
source/scripts/build-epub.sh	4570	78a5c0cb1c077a44a9a053284b9bb58c422e327b6080d40cb53dca8552872958
source/scripts/build.sh	1664	510c2e168e2096ef323c0dd774ed903c54c082861bbc392d0043bd35d58884d1
source/scripts/compile	586	633d609a0b541e8b57d4ded0cab5cb09a15a022d1e2cf17fca1ebe2a5ef68e6e
source/scripts/deprecate-autoname.sed	608	dd771c2a1bee1e63ebcdfc2810f056980d1c87bdb1dda7ed8bf20e788e06a7de
source/scripts/finalize-html-id.py	11226	512b462073ece1a1f081da90df571dbeaa60c311101f5874bde99bb4c0a5d039
source/source/app_background.ptx	1753	1cef61355a48c391e082accec6597b4709bf4537ae33cf021d3c8d6242f0a143
source/source/backmatter.ptx	1046	14d79ef01bceac8346401cf063268c4a95e3504e12cdd33db2de9776d7f3ce36
source/source/bibliography.ptx	57	430f70b476dcc0333a850da2f2bab0736584650706dd89bab51df333d1d277df
source/source/ch_basics.ptx	918	2a7581067b1fe3fa7d530b7a1299f792586feefd87829d2411ba78e4c008f6e2
source/source/ch_epilogue.ptx	4327	f460f4faf90357eba172d49dc00682761a023b81ff71b6d6068826867fb14d91
source/source/ch_flowapplications.ptx	1055	f0df7b496d598ce4b69aa95a5b01a26062827fc591b96d3b2d269aaa9eecaf5e
source/source/ch_genfunction.ptx	1912	04fb9fe23ac782a0d9b852318e8bbe8d5aafc5f996a90be592faabeb05f79eaf
source/source/ch_graphalgorithms.ptx	1096	cc962a60b8ab21fa2a779bed32c9e5838bf696d62e68b135f4f7a1e29e6b7834
source/source/ch_graphs.ptx	2178	396c29fab34a7269e890e6a751885e2acae9c7159620bc11ca1b1dec6efaa1cb
source/source/ch_inclusion-exclusion.ptx	1305	a3f4d2c0c8a1ab59292e522f368142f0abd8d7b10d13fab8f38ccfefeba1992b
source/source/ch_induction.ptx	1434	c2588bbfbbfde6c3bf8fc9e1124ce9d285aa281807585669f4382754ba54102b
source/source/ch_intro.ptx	1054	1b97f57d3f9e053ca44fcec7ebedab6c3036556a4c9e13c144930bebfd9dfbaf
source/source/ch_kitchensink.ptx	610	87590ed6830c123edf46453423d08c09a1a49ba26d54da2a61c7bc053fd240e9
source/source/ch_networkflow.ptx	1345	21f6d86e20f5be9f72250b5cde4b7b791e218c36c4c8a7ce08398b7fd94efe56
source/source/ch_polya.ptx	2626	3d1570b38aa36e6f583b35c66aa11b1a33baa77e74694e41e518abf1e019df4a
source/source/ch_posets.ptx	5785	e7d43bab1236ea2c33de6b77f709f15be111e84aef00ddadc428e2c2803d23e6
source/source/ch_probability.ptx	3155	f8448ed71efb272eb2dfd41fee44f7e252c9f4c3d2f9288efad3cdd63abd29d8
source/source/ch_probmeth.ptx	6818	ab8cbac4978cac25e65192ad70c8c591075dffbea6d3abec4e5a79b3e1d1368b
source/source/ch_prologue.ptx	3903	32732ea17b8adc348c3aedc491c23be81280d945c5972ada5190f650fc88ef35
source/source/ch_recurrence.ptx	1787	94710e074ad7d32f1ff8c2d605e8d67a3d54ddbf8ff8ef8c2c4c5cf5e763c559
source/source/ch_strings.ptx	1276	ab27cd64bd4005f8901b44e4274cad43c47ca70058ad2796d8062480bd676475
source/source/latex-image-preamble.ptx	610	c75b395d27b567bde6e471df06dd3b46edcd8046f4ec1caec9baaae0ebc60437
source/source/macros.ptx	2591	0461bad6ddb0ade3c5853597d29cfd2a4c19f5824aa1a99ceecac4f92ac75065
source/source/main.ptx	23235	3b3c84580ae441f0e4e72143578f55a503be7221533652c739be4e7702d78d40
source/source/min-index.ptx	23427	ef9ea2d77e6978c76015ad580c2f898bf21c4379aa57c4b04f7aee019cd282f7
source/source/notes.ptx	2033	aa2f3aad9739c2c3354f7ac63f32b75295aaaf0a6aa6b8714e1244ebcf5b1ea4
source/source/notes/genfunction.ptx	27715	6c1c53d8f352c93f3fc8c534cd162063356c56094ba01ad671a864a549381f79
source/source/notes/graphs.ptx	47503	9198ff4f7204909af9cdf4038c8073cf11d20680e007ffff4ca6e40de10f0648
source/source/notes/inclusion-exclusion.ptx	22156	1ce922c501014bed1b98e0f72680bee2e0c292046ec103d80e1bd3f15c57aa62
source/source/notes/induction.ptx	15123	226ee0475f73bbb17cd3e62bb2ae6f59c6e40e63b08897c5f8402c99a4884250
source/source/notes/posets.ptx	52200	859e81df877d395f872e60755522698b69a90e3b4e3c5e6d043ab4d8a693ce31
source/source/notes/recurrence.ptx	22901	5e98d05d47b6e543bd350b3420695e5eb86cda74ef816cfe7feb94e8f54c12f2
source/source/notes/strings.ptx	30084	d8902074ba2425269d082f260ec9c5358770707d02cfb3bfc5cbac5e97229ad2
source/source/prefig/big-poset.xml	1728	4dde5f2d17db91a339f6a5f2f1d1099bb9a1123136a9821a9620ce56e357ebd0
source/source/s_background_ZFC.ptx	5565	6df02f6e37935e592638c411262278fad0018438f44d5373fce4812fdafcc7f0
source/source/s_background_complex.ptx	5984	2ac420a4bc59dae79e79c8d8d32693dc546ee224327520f63b4020414f4e3361
source/source/s_background_decimal.ptx	7310	d378289a41453c66145d2ac24afa7e97d3d6d1cfd2b5d4fafb1c59a7a6573f48
source/source/s_background_equivalence.ptx	1553	686ccdaead67ba2bae2472e7ca57b9aee5ba0ab48e334fb2350cf07baa13ce2f
source/source/s_background_exp.ptx	1844	144c179eff3707500016aa8a27a3f6921f0b1881da68c228fbbbcef66bc3841b
source/source/s_background_finite-sets.ptx	5185	e0e3f8a2b617d63dc71c8fd82d93444042cd5c0d5df76c59ee07192c1a1f54ef
source/source/s_background_formal-num-sys.ptx	11325	6c283f221ae12e78f10c7073c7687efdc3041a9c73840ce148432c77b28cb90e
source/source/s_background_int-union.ptx	8298	ef910247a80b8323a20988357bd092d0bb3dbba6460741121b03e8dc191c6fbd
source/source/s_background_integers.ptx	2300	f802bf75c783b4eb324c1559c944b6eda4b97cc1b84c0c9e672997cb74b6c866
source/source/s_background_intro.ptx	4205	645f004b610d05d649692ca74dc0dac688df6c588e93ce8db6dcdf2918d53825
source/source/s_background_mult.ptx	4292	c4a6023f338f8280a663f0d6c5c59d4ad1f241ab21401d8271dbdfb1e7c6d5e7
source/source/s_background_notation.ptx	2168	df3620a92cce95ae114279a623d5606287a050fadab1d24dab2b80b890046d84
source/source/s_background_order.ptx	2396	46e7858fb2c1e2957f97de12cc27bba0a8c3e83b2fd01dccabe7fd6c90bd280e
source/source/s_background_products.ptx	1627	fbb4963dfe1bd9f2a9c9e913411b24a510f6a6423457bd92067a47996db1eea9
source/source/s_background_prop-integers.ptx	7377	b435640a7fc7f621dbda018042697846e186d1088a9cb19461b851bcd451f217
source/source/s_background_rationals.ptx	6232	1a3ae2aa2a0ae182cbb524ad7a59e08c9fa33a07f3c20db8d376d3b19aeaac8f
source/source/s_background_reals.ptx	2838	e422c99cce4cc318229eb6ce90456f01dfd6c766a3c76d39ed8cf3c29ccaa084
source/source/s_background_relations.ptx	6009	11949f0b9d2df7905836eba06467ce32277d8391cf32c90b814f061c5cf2f4d7
source/source/s_background_total-order-N.ptx	5232	27254cf4a6ac5629e75c29702167cf47b3b43f9c9b7e14e3ad4a7a88b3136fe1
source/source/s_basics_big-oh.ptx	3044	53baa7de0a3b4dd67297c5f45f886e4d9695b680a08eb945c75b782571e5d016
source/source/s_basics_complexity.ptx	11832	988325b29b7ef8c903141b0e29f715d320bd27a26ebb1ab38a0c2e842ead9929
source/source/s_basics_discussion.ptx	1629	ed10714662183a87cdf8524b8b8bb1ca05dc0f8728ccd03548d06f12cd550c2a
source/source/s_basics_exact.ptx	8532	310cbd2b07319e68a4dc6b0a3f1ea4f15189da38f86b418504c75056ffdd2c37
source/source/s_basics_exercises.ptx	4981	911ba544ba992c7fd965e84d0e58e6aa8443266c6ba14b0d7011bb0cdacdb1a0
source/source/s_basics_pigeonhole.ptx	4003	f38179d5b5391544ee86881dfd275242105b6b30488a42e09e9ff62d3a4f043c
source/source/s_flowapplications_bip-match.ptx	11945	704e1339d6a0a1d5e209749bf1a60ea43491f82fa381cb8853287a4bc752f3b4
source/source/s_flowapplications_chain-partition.ptx	12103	a109a603cfa82ad374eb9eea9d220ec9113653942961b6946a9ad43359b3af3e
source/source/s_flowapplications_exercises.ptx	9617	86a404db6e5561466afaf842e4a63eba679939b4e208e55ac28779c15ff1ca79
source/source/s_flowapplications_intro.ptx	1987	a3a3bb97b78308f473e741bc4907bdeda85c4dc81db64cd75c5317d6c973b9c4
source/source/s_genfunction_binom-app.ptx	3885	c79ce966ad7992f028e44d1b1dae19b0d8e145177791e97723b55bbfc4fd479e
source/source/s_genfunction_discussion.ptx	1152	863ca564ee34fd7a1fbed2c1d82038b0228a22ce27b8735f67671241431b43b7
source/source/s_genfunction_distributions.ptx	17298	4e7efeb9a71fc3121c861223936716813a69baa98e0b7b951b830103f1417c5f
source/source/s_genfunction_exercises.ptx	25857	5048f9e7b8b6bbdac62b92d099e94d12de9cd78cae6dbf74222aff72b67aecdc
source/source/s_genfunction_exponential.ptx	11250	164daba689696c8e47e3a3f76b5e4e93e6086c1ef685e7b5d1a498847a3f8a9c
source/source/s_genfunction_gen-bin-thm.ptx	3973	eb348ca405eb702e49d9f43e0a7530e2d5b5f5cf92bc30421f6302a7aa5b233d
source/source/s_genfunction_intro.ptx	5814	d3cc0479d419c32a570fabbcf42ede3753d28ecc988061ccf1845ab220082fd1
source/source/s_genfunction_partitions-integer.ptx	6123	8a60c22d167e84422bfb16e55146fb9a020336623b2b1f9b19646f9442be174b
source/source/s_genfunction_peer-instruction.ptx	7660	51938b7e5bafeed56e5fbd2c5f084b7ef6b4171e89dc50ee6ac46b496d4e2f7d
source/source/s_graphalgorithms_digraphs.ptx	2552	393c36ec3f7d7c3f94381ce43dd652a9de4677329dc88d3d2adcce95ef8038ec
source/source/s_graphalgorithms_exercises.ptx	15198	52f7af70201d0811164d55edf5428fc6cb23dbbfc4628d2b17c9057e979f0508
source/source/s_graphalgorithms_historical-notes.ptx	1760	a5ee9fb83e81dac9be92f1a2e6207eac41a9da4e2c9222a955d0bff38d6adcb5
source/source/s_graphalgorithms_min-wt-span.ptx	19460	bb9e2023a65166727d1668fe38c3cd5ca640a4d95bf5a9177f108dcc2c4428e1
source/source/s_graphalgorithms_shortest-paths.ptx	20293	1e16a05501ff1ef2c284ec64c02cff8f3525730f196c9d7b255589c90304e1cc
source/source/s_graphs_color.ptx	29569	393283965adba26d97a0f0b82fe6b165be5fec574d38932e5d0f908bae381f7d
source/source/s_graphs_complexity.ptx	2742	31395d4745428087b4c0a50d6ae4d21eb7d1f8e0cc1ee0002748e4be37fe0c58
source/source/s_graphs_counting-trees.ptx	20305	3e871361b0789f98b9040652886b88083f95debdc091be2c137ffc0d5af486b8
source/source/s_graphs_discussion.ptx	2326	080339bf53d44658d9d119c475f45fb19b7fd016d72a2e8ce25fd0b298eafd02
source/source/s_graphs_eulerham.ptx	17513	5e64872bb309e718ab3c59721d3dc83daf0633f43fd5d32e3e38fbc3384fd1af
source/source/s_graphs_exercises.ptx	55408	52dd3118d9aeb4e4962dc81c53a88594814aa7e181e2d75222ace3459c93b3e8
source/source/s_graphs_intro.ptx	20930	a42f033ed36d3c45415caed3962ca381ee886a6719bb669c337f0e2178264320
source/source/s_graphs_multigraphs.ptx	2375	55ca7c99900b79c09ebe20a225633673bad61154a5428e39626123d13358c5a5
source/source/s_graphs_peer_instruction.ptx	24628	63add0df83eba99f0a871505ded277167a6613f773aa56ee8bb8cf9ecebc6ce5
source/source/s_graphs_planar.ptx	24880	df3fca8023995d4be3302a3fe7ccd3c5dcf5fcef78e305b7e30257024e190627
source/source/s_inclusion-exclusion_activity.ptx	23814	a218fc77c56d433ac51479e722a9f9c285c9e74b7f7dcc0f4926c65231519257
source/source/s_inclusion-exclusion_derangements.ptx	6401	5813d4b87410929a2fb03094c996831462f1ca6a7818d05e0b2307c0825b11b8
source/source/s_inclusion-exclusion_discussion.ptx	1494	e19ca041d6146d883cad96a7a43a4b74d38b084f4c30bb70a52645ae22ea67bc
source/source/s_inclusion-exclusion_euler-phi.ptx	7407	0187306637edae8b29de6a20d5c60b532eecb2389e65c97585ede56de970aa5e
source/source/s_inclusion-exclusion_exercises.ptx	23330	f91df0e775a0bdaa89c15e10d98bafa7b4c0b36dfd885928e26b12dc74cca8b7
source/source/s_inclusion-exclusion_intro.ptx	11332	730913a33d954d4ebdfe5eb5eb7c84c28a4bbbef8383c79439ad7435eac379bb
source/source/s_inclusion-exclusion_peer_instruction.ptx	10013	34d207651fb1bee99216dea1fdc6823e157c2faa4e0298d1a76891eaabe6acfd
source/source/s_inclusion-exclusion_statement.ptx	6378	c1a6dddd630022d7f647b83f7f0e7ef6e71dc74fdde6fd11f341e760fa77c34f
source/source/s_inclusion-exclusion_surjections.ptx	3726	ddf49fc61da21cd4008b056369854e29b51eaeee45c0e12eaba45b23d9750630
source/source/s_induction_bincoeffs.ptx	5580	68529ca5cf4411fd2b8c61e1a8c1853dd5291a6556abb1016a568a32112999de
source/source/s_induction_discussion.ptx	3717	0cfd0d660e428007a0277b0bde43daf89c384dfab9c66b5cea9f856a7cbc4612
source/source/s_induction_exercises.ptx	15883	b62e3a974080f3bb9250268d58dbffa32fca430590141986d9493beebfa4a274
source/source/s_induction_inductdefs.ptx	1433	4da2806e7fb5698c2ed9cacdbeaa913ce517ef551a0bbd8cd68a6dc9f6967385
source/source/s_induction_induction.ptx	2866	bd12000f92443620cb711cd9208011b789728e495772942f12f2d375c005b3aa
source/source/s_induction_intro.ptx	1427	1a46119d5cc563f8d597957d9fb1090c45f01d33711afec06480922991f0fded
source/source/s_induction_peer_instruction.ptx	5036	39fecf37de9b682dd543227312d1e06f6b8d94d5a3655c68f7b06f181afbb82c
source/source/s_induction_posintsord.ptx	1596	c41cd92aabc164614fd5d532bd7dec21d36fe1dabaec6e336345cfee00d555e7
source/source/s_induction_proofs.ptx	12011	3ba7b68cf4415c8b4f239aac6cc2f04c7c7cd246317b7cb7d808cdf25fb4d261
source/source/s_induction_recursion.ptx	25442	31220b1f13819047888da693d0746afefd59e02bdd0d3f21dd4a8a3be7d93dbe
source/source/s_induction_statements.ptx	4623	00a57138d20dcf7df5e9c8149531629ace6d6ad694553468be5b53ef72f0c03a
source/source/s_induction_strong-induction.ptx	3601	11cc882d2c28299b54c4c00fcdafb134680ebc26b6d414672c380c2502fbf726
source/source/s_intro_discussion.ptx	1910	b399300febc0f3f6a2abd023b200637fa9fe6a11ba06e67c6027095254eb4541
source/source/s_intro_enum.ptx	4748	0f52742e270f7273d0f37dfa40bf20b5b7f3dbdc453b85c7830f26793c6d923f
source/source/s_intro_geom.ptx	2694	deb0382991e58fdf887374fbb747a081df97ded4585b6d3d9a3a352011706009
source/source/s_intro_graph.ptx	6608	163fbcca7f146d789cc0e86d8ee7cb06f8adcef6c7938ae7a1642ab8a4995aa3
source/source/s_intro_intro.ptx	1655	7720397c1d684a66f747f703b6a182a62365a30fc15b511638c5fa812ace39ee
source/source/s_intro_number.ptx	9655	7f78856946263640746b3174e717e00e191ad637a2a9ad1596c136536e5e372e
source/source/s_intro_opt.ptx	5466	3f46a102eb25f15c8fece238063df7ebce17cf1a83724e68490ebc2810c2d85a
source/source/s_intro_sudoku.ptx	2716	342fd6449b8be008d59c26e192a057deb24fc81f0338b201a355702c77cdc69f
source/source/s_kitchensink_applying-local-lemma.ptx	5467	5047586ffb19d10344fedb209c0ec72cd9d08e87238906aaf05f020561151659
source/source/s_kitchensink_arithmetic-combinatorics.ptx	1704	547bc9d233a9044b90bad6f0efa0e3b80728e15e734d65aa8d86a12f046bf0c6
